# Summary of K2 Program GO11065

Title: Expanding the K2 Legacy: The Stars as A Sun

PI: Buzasi, Derek L (Florida Gulf Coast University)
CoIs: Preston, Heather

The star we know best is the one which is closest to us, the Sun, and improving our understanding of our star is an important goal for astrophysics in general. Two complementary approaches have been adopted, the first centered on in-depth studies of the Sun itself, and the second focusing on the study of solar analogs, stars which are like the Sun and thus might shed light on characteristics of its composition, structure, activity, planetary system, evolution, and future. The utility of the study of solar analogs is broad, ranging from finding night-time proxies for the Sun for calibration purposes to their use as snapshots of the evolutionary history of the Sun. Their study has helped to establish that chromospheric activity is key to understanding stellar rotation, activity, and dynamos. The project proposed here is aimed at providing a large consistent set of well-vetted solar analogs in order to address these questions. We will make use of the K2 mission fields to obtain precise photometric time series of approximately 1000 solar analogs, supplemented by asteroseismology and ground- and space-based spectroscopic data for the brighter and more promising candidates. From this data we will derive rotation periods, spot coverages, and flare rates for a well-calibrated sample of solar analogs. This work expands on the PIs ongoing Kepler and K2 analysis, and supports an ongoing project under NASA's Living With a Star program; the use of new fields will also allow us to compare different stellar populations and provide a growing sample of test data for the study of stellar activity, rotation, and dynamos.

The chosen targets will be selected on the basis of existing ground-based photometry supplemented by spectroscopy when available and guided by previous results and population models using TRILEGAL. We anticipate that <10% of the stars in our sample will be giants, but we can make use of light curves and power spectra to eliminate giants from our sample after the fact based on granulation noise (Mathur et al. 2011, Bastien et al. 2013, 2015). We will reduce our limiting magnitude from the ~14 we used for Kepler to ~12.5 to roughly compensate for the increased noise in K2 compared to Kepler, and make ground-based high-resolution spectroscopic follow-up easier. In addition,  our brightest candidates should be amenable to asteroseismology.

# Targets requested by this program that have been observed (297)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
231478412, 257.295907, -29.902566, 11.268, GO11071_LC|GO11122_LC|GO11065_LC
231503682, 257.609019, -29.804207, 11.543, GO11071_LC|GO11122_LC|GO11065_LC
231535467, 257.71709, -29.676612, 10.868, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
231551164, 257.921204, -29.613201, 11.613, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
231577809, 256.792441, -29.50545, 11.997, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
231600962, 257.862945, -29.411915, 10.25, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
231633450, 257.298228, -29.281019, 11.926, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
231782507, 255.547938, -28.674976, 10.928, GO11065_LC
231792862, 255.466627, -28.63195, 10.734, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC|GO11019_LC
231814074, 255.433456, -28.544187, 10.856, GO11071_LC|GO11065_LC|GO11024_LC|GO11019_LC
231866581, 255.090616, -28.323531, 10.981, GO11123_LC|GO11065_LC
231878220, 257.475741, -28.274397, 11.642, GO11122_LC|GO11065_LC|GO11024_LC
231919755, 255.839518, -28.097536, 11.886, GO11122_LC|GO11065_LC
231935910, 257.51212, -28.028326, 11.504, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
231945190, 254.359854, -27.988427, 11.568, GO11071_LC|GO11065_LC|GO11015_LC|GO11019_LC
231955059, 254.346921, -27.945165, 12.505, GO11122_LC|GO11065_LC
231960083, 255.356678, -27.923472, 10.35, GO11123_LC|GO11048_LC|GO11065_LC
231986202, 254.774476, -27.810005, 10.303, GO11071_LC|GO11122_LC|GO11065_LC
231996051, 254.923778, -27.767755, 11.729, GO11122_LC|GO11038_LC|GO11065_LC
232001230, 257.329653, -27.745259, 10.604, GO11071_LC|GO11122_LC|GO11065_LC
232006706, 254.158399, -27.721109, 11.354, GO11123_LC|GO11065_LC
232039901, 255.335605, -27.574081, 11.0, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
232061921, 255.715155, -27.47485, 12.133, GO11122_LC|GO11065_LC
232063132, 257.352149, -27.469098, 12.297, GO11122_LC|GO11065_LC
232097962, 255.779405, -27.304774, 9.25, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC|GO11019_LC
232129951, 256.534537, -27.15977, 10.844, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
232130570, 255.513573, -27.156837, 10.898, GO11071_LC|GO11122_LC|GO11098_LC|GO11065_LC|GO11024_LC
232161189, 257.442179, -27.019038, 11.335, GO11123_LC|GO11065_LC
232178305, 254.766461, -26.941441, 10.629, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
232188356, 257.15081, -26.895745, 11.548, GO11071_LC|GO11122_LC|GO11065_LC
232190717, 254.655313, -26.884659, 10.975, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
232192048, 256.869376, -26.878603, 12.164, GO11122_LC|GO11065_LC|GO11024_LC
232214482, 254.597373, -26.778145, 10.679, GO11123_LC|GO11065_LC
232216304, 257.894021, -26.769736, 11.465, GO11065_LC
232220299, 257.562909, -26.751283, 11.228, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC|GO11086_LC
232231384, 254.901998, -26.700239, 11.177, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
232254173, 257.658888, -26.594432, 11.597, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
232282186, 256.554349, -26.461712, 11.157, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
232285803, 257.045146, -26.444537, 10.876, GO11071_LC|GO11122_LC|GO11065_LC
232296951, 256.986987, -26.390261, 11.784, GO11071_LC|GO11122_LC|GO11065_LC
232320616, 257.852171, -26.2741, 11.356, GO11071_LC|GO11122_LC|GO11065_LC
232323199, 256.435651, -26.261892, 10.493, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
232356869, 257.863314, -26.091698, 12.338, GO11122_LC|GO11065_LC
233164132, 257.133955, -30.953319, 11.973, GO11122_LC|GO11065_LC
233223877, 257.559686, -30.713894, 10.992, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
233235520, 257.137836, -30.666115, 12.519, GO11122_LC|GO11065_LC
233239395, 257.868397, -30.650435, 10.401, GO11049_LC|GO11071_LC|GO11122_LC|GO11098_LC|GO11065_LC
233330475, 257.708034, -30.279215, 11.614, GO11122_LC|GO11098_LC|GO11065_LC
233360027, 256.939603, -30.159635, 12.459, GO11038_LC|GO11065_LC
233404726, 259.079951, -17.975618, 10.875, GO11071_LC|GO11122_LC|GO11065_LC
233442919, 259.029465, -17.746056, 11.219, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
233456731, 259.181851, -17.652448, 11.039, GO11065_LC|GO11019_LC
233474465, 258.448235, -17.528817, 12.213, GO11122_LC|GO11065_LC|GO11024_LC|GO11015_LC
233489625, 259.174999, -17.420435, 11.603, GO11071_LC|GO11065_LC
233491774, 261.729996, -17.405299, 11.652, GO11049_LC|GO11071_LC|GO11122_LC|GO11098_LC|GO11065_LC|GO11019_LC
233504047, 261.940397, -17.316765, 11.394, GO11049_LC|GO11071_LC|GO11065_LC
233535553, 260.370155, -17.083669, 11.781, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
233537055, 261.568426, -17.071682, 12.528, GO11122_LC|GO11065_LC
233555553, 261.705975, -16.931575, 10.781, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC|GO11019_LC
233943264, 259.445001, -21.81008, 10.776, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
233944610, 259.047962, -21.803425, 11.466, GO11071_LC|GO11122_LC|GO11065_LC
233960930, 259.341119, -21.72002, 11.674, GO11071_LC|GO11122_LC|GO11098_LC|GO11065_LC
233997386, 259.993625, -21.53062, 9.408, GO11049_LC|GO11071_LC|GO11122_LC|GO11002_LC|GO11065_LC|GO11036_LC|GO11039_LC
234023324, 260.257185, -21.392023, 9.21, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC|GO11019_LC
234072547, 258.9282, -21.138742, 10.891, GO11123_LC|GO11065_LC
234083460, 258.765508, -21.083668, 11.722, GO11071_LC|GO11122_LC|GO11065_LC
234150634, 260.654533, -20.746123, 11.32, GO11049_LC|GO11123_LC|GO11065_LC|GO11019_LC
234179022, 260.35517, -20.609432, 11.121, GO11123_LC|GO11065_LC|GO11019_LC
234258971, 260.149221, -20.218158, 10.947, GO11065_LC
234395481, 259.092721, -19.510397, 11.588, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
234442515, 259.792878, -19.245201, 11.406, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
234462016, 259.281499, -19.134486, 10.753, GO11122_LC|GO11065_LC
234505206, 258.344503, -18.892781, 12.049, GO11049_LC|GO11122_LC|GO11065_LC
234525624, 258.561798, -18.778626, 11.425, GO11065_LC
234550664, 258.843758, -18.639021, 11.804, GO11071_LC|GO11122_LC|GO11065_LC
234616495, 261.39021, -18.276679, 10.839, GO11071_LC|GO11122_LC|GO11065_LC
234640077, 260.005201, -18.147772, 10.442, GO11123_LC|GO11098_LC|GO11065_LC
234643155, 260.209995, -18.131088, 11.678, GO11071_LC|GO11122_LC|GO11065_LC
234650351, 258.338159, -18.090025, 10.499, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
234894102, 260.518452, -25.10023, 11.468, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
234924839, 258.416444, -24.970184, 11.355, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
234946512, 258.643254, -24.877904, 11.393, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
234984698, 258.100141, -24.714882, 12.226, GO11122_LC|GO11065_LC|GO11024_LC
235008704, 258.260863, -24.609991, 11.728, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
235057273, 261.71409, -24.385504, 9.351, GO11012_LC|GO11071_LC|GO11122_LC|GO11002_LC|GO11065_LC|GO11024_LC|GO11036_LC
235069592, 259.785892, -24.326094, 10.666, GO11071_LC|GO11122_LC|GO11065_LC
235135315, 259.731621, -23.996478, 9.427, GO11071_LC|GO11065_LC
235151422, 260.077561, -23.924209, 10.222, GO11071_LC|GO11122_LC|GO11065_LC
235231827, 258.438158, -23.578188, 11.382, GO11065_LC|GO11024_LC|GO11019_LC
235252203, 261.405295, -23.49147, 12.111, GO11122_LC|GO11065_LC|GO11019_LC
235263061, 260.048594, -23.444739, 12.181, GO11122_LC|GO11065_LC|GO11019_LC
235268020, 258.31159, -23.423873, 11.815, GO11065_LC|GO11019_LC
235336431, 259.175837, -23.130809, 11.899, GO11065_LC|GO11019_LC
235526231, 260.184794, -22.239258, 9.595, GO11012_LC|GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
235554612, 259.885542, -22.103507, 11.188, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
235557631, 259.010562, -22.088852, 11.47, GO11049_LC|GO11065_LC|GO11050_LC
235561584, 261.046296, -22.069743, 11.597, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
235597029, 260.605734, -29.9382, 11.98, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
235648807, 261.030609, -29.784177, 11.206, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
235671447, 261.563175, -29.714668, 10.809, GO11049_LC|GO11071_LC|GO11122_LC|GO11065_LC
235715918, 258.095759, -29.577614, 11.566, GO11071_LC|GO11122_LC|GO11065_LC|GO11024_LC
235727043, 260.776957, -29.54304, 10.891, GO11123_LC|GO11065_LC
235743570, 258.112642, -29.492955, 11.523, GO11123_LC|GO11065_LC
