# Summary of K2 Program GO10048

Title: A Search for Transiting Objects Orbiting White Dwarf Stars

PI: Redfield, Seth (Wesleyan University)
CoIs: Farihi, Jay; Veras, Dimitri; Cauley, Paul Wilson; Gaensicke, Boris Teddy
228938232, 193.557443, -2.602363, 18.309, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
228944520, 192.21376, -2.490206, 18.615, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10018_SC|GO10048_SC
228952212, 191.161559, -2.352106, 18.46, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10018_SC|GO10048_SC
228953047, 187.93748, -2.337051, 18.554, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
228954599, 193.741991, -2.310498, 16.691, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10048_SC
228960704, 189.589527, -2.203192, 18.488, GO10018_LC|GO10006_LC|GO10048_LC|GO10048_SC
228960916, 192.74455, -2.199854, 17.961, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10048_SC
228966191, 193.208487, -2.102299, 18.982, GO10006_LC|GO10048_LC|GO10048_SC
228969068, 186.503376, -2.049876, 19.741, GO10006_LC|GO10048_LC|GO10048_SC
228970015, 189.555949, -2.032103, 19.721, GO10006_LC|GO10048_LC|GO10048_SC
228971952, 192.986281, -1.997019, 19.273, GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
228979673, 189.269588, -1.85638, 17.399, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
228982888, 193.335463, -1.798448, 19.716, GO10006_LC|GO10048_LC|GO10048_SC
228989483, 189.546484, -1.679589, 18.09, GO10018_LC|GO10019_LC|GO10048_LC|GO10048_SC
228990612, 189.653074, -1.660033, 18.986, GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
228997493, 187.893777, -1.5357, 14.541, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10028_LC|GO10048_SC
228999011, 186.817972, -1.510217, 19.306, GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
229002689, 185.239517, -1.445102, 18.649, GO10018_LC|GO10006_LC|GO10048_LC|GO10048_SC
229009797, 191.119054, -1.316083, 14.066, GO10018_LC|GO10006_LC|GO10048_LC|GO10048_SC
229011123, 185.515905, -1.29128, 18.17, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
229013546, 187.784663, -1.243987, 17.902, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10048_SC
229016181, 191.953853, -1.186465, 16.843, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10048_SC
229022713, 192.91579, -1.048361, 18.442, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10018_SC|GO10048_SC
229024814, 189.792404, -1.00148, 19.355, GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
229039143, 189.651451, -0.678407, 17.633, GO10018_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10048_SC
229041897, 190.02648, -0.616911, 18.217, GO10902_LC|GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10902_SC|GO10048_SC
229049174, 184.147356, -0.448978, 19.768, GO10006_LC|GO10048_LC|GO10048_SC
229056690, 187.49675, -0.287366, 17.513, GO10902_LC|GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10902_SC|GO10048_SC
229061365, 186.974004, -0.180778, 18.164, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10048_SC
229081583, 189.654658, 0.311992, 19.112, GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
229103879, 189.582366, 0.880096, 18.881, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
229105949, 189.843058, 0.930236, 19.206, GO10006_LC|GO10048_LC|GO10048_SC
229146138, 187.539675, 1.907036, 18.476, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
229163519, 189.055881, 2.360268, 18.276, GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10018_SC|GO10048_SC
248368922, , , , GO10018_LC|GO10005_LC|GO10019_LC|GO10048_LC|GO10048_SC
248368938, , , , GO10006_LC|GO10048_LC|GO10048_SC
248368947, , , , GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
248368951, , , , GO10006_LC|GO10048_LC|GO10048_SC
248368957, , , , GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
248368962, , , , GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
248368967, , , , GO10018_LC|GO10019_LC|GO10006_LC|GO10048_LC|GO10011_LC|GO10018_SC|GO10048_SC|GO10011_SC
248368970, , , , GO10019_LC|GO10006_LC|GO10048_LC|GO10048_SC
248369125, , , , GO10018_LC|GO10048_LC|GO10048_SC
248369184, , , , GO10048_LC|GO10048_SC
248369185, , , , GO10048_LC|GO10048_SC
248369186, , , , GO10048_LC|GO10048_SC
248369187, , , , GO10048_LC|GO10048_SC
248369188, , , , GO10048_LC|GO10048_SC
248369189, , , , GO10048_LC|GO10048_SC
248369190, , , , GO10048_LC|GO10048_SC
248369191, , , , GO10048_LC|GO10048_SC
